filetype 	txt 
832.53	scalar
832.59	scalar
833.53	scalar
834.54	scalar
835.55	scalar
836.55	scalar
837.55	scalar
838.56	scalar
839.57	scalar
840.57	scalar
840.68	scalar
841.57	scalar
841.68	scalar
842.57	scalar
842.69	scalar
843.51	scalar
843.58	scalar
844.52	scalar
844.59	scalar
845.52	scalar
845.59	scalar
846.53	scalar
846.60	scalar
847.55	scalar
848.55	scalar
849.56	scalar
850.56	scalar
851.56	scalar
852.56	scalar
853.54	scalar
854.51	scalar
854.57	scalar
855.52	scalar
855.58	scalar
856.53	scalar
856.58	scalar
857.54	scalar
858.54	scalar
858.60	scalar
859.55	scalar
860.56	scalar
861.54	scalar
862.56	scalar
862.62	scalar
863.56	scalar
864.56	scalar
865.55	scalar
866.57	scalar
867.58	scalar
868.59	scalar
869.60	scalar
870.61	scalar
871.55	scalar
871.61	scalar
872.50	scalar
872.62	scalar
873.50	scalar
873.62	scalar
874.51	scalar
874.57	scalar
875.51	scalar
875.57	scalar
876.56	scalar
876.64	scalar
877.56	scalar
878.56	scalar
879.52	scalar
879.62	scalar
880.53	scalar
881.54	scalar
882.55	scalar
883.55	scalar
884.57	scalar
885.57	scalar
886.57	scalar
887.58	scalar
888.58	scalar
888.64	scalar
889.57	scalar
889.64	scalar
890.58	scalar
890.65	scalar
891.58	scalar
891.66	scalar
892.60	scalar
893.59	scalar
894.55	scalar
894.62	scalar
895.49	scalar
895.63	scalar
896.50	scalar
896.64	scalar
897.50	scalar
897.57	scalar
897.66	scalar
898.51	scalar
898.58	scalar
898.67	scalar
899.58	scalar
899.67	scalar
